morph,doc.url,doc.id,s.idx,word,lemma,compana,cpd.N1,cpd.N2
-iteur,http://lkwrecht.de/Transportrecht/Standgeld.htm,af781ede2ffba82232c2163e4d4108522565,28,Spediteur,Spediteur,_,,
-iteur,http://archiv2.randzone-online.de/rand/rand071109.htm,8431ac493892a19cec51e0a8aadba2b55866,25,Spediteuren,Spediteur,_,,
-iteur,http://kanzlei-mkr.de/26.html,cefc8e7275e0414b43ed8dd3b03cda9aad02,306,Spediteure,Spediteur,_,,
-iteur,http://babsit.forumprofi.de/thema-anzeigen-umzug-mit-der-bundeswehr-was-sie-beachten-muessen-t373.html,a9ff29e5d97cdcba5f168a0f42bd0df9f14d,12,Spediteurs,Spediteur,_,,
-iteur,http://babsit.forumprofi.de/thema-anzeigen-umzug-mit-der-bundeswehr-was-sie-beachten-muessen-t373.html,a9ff29e5d97cdcba5f168a0f42bd0df9f14d,13,Spediteur,Spediteur,_,,
-iteur,http://babsit.forumprofi.de/thema-anzeigen-umzug-mit-der-bundeswehr-was-sie-beachten-muessen-t373.html,a9ff29e5d97cdcba5f168a0f42bd0df9f14d,30,Spediteuren,Spediteur,_,,
-iteur,http://www.uweb21.de/presse/p2006/fra60629-biosprit-ab2012voll-besteuert.htm,3bbbdc73abcb18872692149b82dab07d0bb2,9,Spediteuren,Spediteur,_,,
-iteur,http://www.2b-medien-werkstatt.de/kunden/cdu/cdubergedorf/index.php,0a48b9b833af5217d122838faa8ed64e6907,102,Spediteure,Spediteur,_,,
-iteur,http://www.lfp-newsletter.de/lfpd0811.htm,7cfae0c425d8044e025732c5e2702d9b10c2,153,Spediteure,Spediteur,_,,
-iteur,http://blogs.taz.de/hausmeisterblog/2006/page/10,e91964eff0d3c0e25a2aca4b97a15ecfb114,23,Anzeigenakquisiteur,Anzeigenakquisiteur,Anzeige_+n_Akquisiteur,Anzeige,Akquisiteur
-iteur,http://www.passat35i.de/archive/index.php/t-17462.html,0cc3fd52fd2f0311f150b0a60312ab22aeed,331,Spediteur,Spediteur,_,,
-iteur,http://www.ultrasservice.de/agb.html,dd5b101567735ebb5d67225371ee6ad17b0e,30,Spediteur,Spediteur,_,,
-iteur,http://www.amadeusmozart.de/MozartFamilieConstanze.htm,9b705b65b20d4f74fbe787cb670407c4a63c,6,Kompositeurs,Kompositeur,_,,
-iteur,http://www.amadeusmozart.de/MozartZeittafel1787.htm,f7e97914e3c29be95a578945dc5167f8e2dd,9,Kammer-Kompositeur,Kammer-Kompositeur,Kammer_--_Kompositeur,Kammer,Kompositeur
-iteur,http://www.literaturhaus-nuernberg.de/autorenseiten/wollschlaeger.htm,355d3cf1c5c09e8192d751b5278cbae2e16b,10,Anzeigenakquisiteurs,Anzeigenakquisiteur,Anzeige_+n_Akquisiteur,Anzeige,Akquisiteur
-iteur,"http://terra-x.zdf.de/ZDFde/inhalt/0/0,1872,2066208,00.html",bbede2d03a71fba1f93035e2281cf7afe58d,15,Spediteur,Spediteur,_,,
-iteur,http://www.marktplatz-rhein-lahn.de/spedition-schneider/gesch.htm,e0f9ab01da02de591f726bb01d23781c68eb,8,Abfertigungsspediteur,Abfertigungsspediteur,Abfertigung_+s_Spediteur,Abfertigung,Spediteur
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,10,Spediteure,Spediteur,_,,
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,12,Spediteur,Spediteur,_,,
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,14,Spediteur,Spediteur,_,,
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,16,Spediteur,Spediteur,_,,
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,32,Spediteure,Spediteur,_,,
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,34,Spediteure,Spediteur,_,,
-iteur,http://www.logintrans.de/frachtenvermittlung.html,8bdccc3e79516d1fd41cb14928b2a95377ef,36,Spediteur,Spediteur,_,,
-iteur,http://www.onejournal.de/news/wirtschaft/6/297.html,25cbb0b53545755e7104ab63cace1272f679,21,Spediteure,Spediteur,_,,
-iteur,http://www.onejournal.de/news/wirtschaft/6/297.html,25cbb0b53545755e7104ab63cace1272f679,24,Spediteur,Spediteur,_,,
-iteur,"http://www.lifestyle4living.de/p/Tischgruppe-mit-2-Stuehlen-und-Eckbank,5481.html",439d3f598e59632634cb6568a45d5f225674,6,Spediteur,Spediteur,_,,
-iteur,"http://www.lifestyle4living.de/p/Komplettwohnzimmer,4748.html",1777ed62d617dc4a6fc5c1cec330076ee4d1,6,Spediteur,Spediteur,_,,
-iteur,http://www.ra-kotz.de/vermoegensstraftat_beweislast.htm,da761b3020ebf09b1d85893500c3ef0d932c,7,Spediteuren,Spediteur,_,,
-iteur,http://www.ra-kotz.de/vermoegensstraftat_beweislast.htm,da761b3020ebf09b1d85893500c3ef0d932c,13,Spediteuren,Spediteur,_,,
-iteur,http://www.dbh-germany.de/agb.html,0523dcd2489f75af8e269a2e08fcc909108c,48,Spediteur,Spediteur,_,,
-iteur,http://www.wortwarte.de/Archiv/Datum/d120421.html,85d422f76b5e26e129ffcced4573e454e1fd,89,Kunstspediteure,Kunstspediteur,Kunst_Spediteur,Kunst,Spediteur
-iteur,http://coforum.de/index.php?7787,5b580515e324ce39b3118bb0f007ce529345,31,Spediteuren,Spediteur,_,,
-iteur,http://www.schmidtspiele.de/alle-bewertungen/product/auf-achse-49090.html,145a981a699855f9db62a736d43c50cee0d2,4,Spediteure,Spediteur,_,,
-iteur,http://irgendlink.de/2006/11/page/2,7cc033612588560c39b25b7a22ba94897db9,5,Spediteur,Spediteur,_,,
-iteur,http://irgendlink.de/2006/11/page/2,7cc033612588560c39b25b7a22ba94897db9,8,Spediteur,Spediteur,_,,
-iteur,http://livethumb.de/computer-transporte.php,512a12d5b2b757250debfa40a33994058c8a,10,Spediteure,Spediteur,_,,
-iteur,http://www.keller-menz.de/arbeitsrecht-0/lag-muenchen-urt-v-30082005-8-sa-523-05.html,855976b13df8e8a31277bed8026971732fc6,69,Akquisiteure,Akquisiteur,_,,
-iteur,http://www.keller-menz.de/arbeitsrecht-0/lag-muenchen-urt-v-30082005-8-sa-523-05.html,855976b13df8e8a31277bed8026971732fc6,106,Akquisiteur,Akquisiteur,_,,
-iteur,http://www.geizkragen.de/haendlerinfos/bewertungen/seite/90/redcoon-gmbh/7385.html,6f20a4dccb68e0e327494c53e8e19ccb65fa,64,Spediteur,Spediteur,_,,
-iteur,http://www.geizkragen.de/haendlerinfos/bewertungen/seite/90/redcoon-gmbh/7385.html,6f20a4dccb68e0e327494c53e8e19ccb65fa,67,Spediteur,Spediteur,_,,
-iteur,http://www.hoeflichepaparazzi.de/forum/archive/index.php/t-10627.html,24aff8d109e0418ae7d283166e63eb30c671,19,Requisiteur,Requisiteur,_,,
-iteur,http://www.damals-im-wendland.de/1963-Wohnmobil-von-Utech.htm,51a7f2e0b1b00fda7e015dbb281a3b70bc98,4,Spediteur,Spediteur,_,,
-iteur,http://www.alpinofen.ch/it/agb/index.asp,03f6281897dc0681aef678c2a9d31bc6648a,39,Spediteur,Spediteur,_,,
-iteur,http://www.verkehrsrundschau.de/cms/1330976,d44ac10dc98bb9eef0fc84d75d6bba167f84,19,Spediteure,Spediteur,_,,
-iteur,http://www.radarforum.de/messages/131/5343.html,effb880168d20a159a37dcc4f6e97fd5ca22,12,Spediteure,Spediteur,_,,
-iteur,http://www.buggy-club.de/treffen-beendet-f10/ostern-2009-8-4-bis-15-4-09-mit-dem-buggy-auf-malle-t8737.html,7e7a1f5028859de69d725bc4e2e536daa33d,75,Spediteur,Spediteur,_,,
-iteur,http://www.europa-uni.de/de/struktur/verwaltung/transferstelle/veranstaltungen_termine/index.html,6d17a644becef9e664b64f07ff7b15472cec,3,Spediteure,Spediteur,_,,
-iteur,http://www.ciao.de/Internet_Services_13270_2,3c208392f8807be9fa5390e0b67feaa12267,78,Spediteur,Spediteur,_,,
-iteur,http://newsletter.bbs-ahrweiler.de/bbs_krupp_presse_kw_31_2_05.htm,36d8943415e1dac3f9628906ff3af6192208,41,Lehrstellenakquisiteure,Lehrstellenakquisiteur,Lehrstelle_+n_Akquisiteur,Lehrstelle,Akquisiteur
-iteur,http://newsletter.bbs-ahrweiler.de/bbs_krupp_presse_kw_31_2_05.htm,36d8943415e1dac3f9628906ff3af6192208,57,Lehrstellenakquisiteure,Lehrstellenakquisiteur,Lehrstelle_+n_Akquisiteur,Lehrstelle,Akquisiteur
-iteur,http://www.premium-fitness.de/training-fitness-shop/Article/ID/20/Session/1-KVE3i56K-0-IP/AGBs_Datenschutz.htm,49c1547e856135548a0eb51347a57ce4d8ed,49,Spediteur,Spediteur,_,,
-iteur,http://www.premium-fitness.de/training-fitness-shop/Article/ID/20/Session/1-KVE3i56K-0-IP/AGBs_Datenschutz.htm,49c1547e856135548a0eb51347a57ce4d8ed,60,Spediteur,Spediteur,_,,
-iteur,http://www.gastroworld-24.de/Unsere-AGB-_-3.html,f4b51a4b2443b1b7a51ef2e0fdc42a1cc27b,35,Spediteur,Spediteur,_,,
-iteur,http://www.nwcomp-solar.de/agb.html,19b12e648d8f51bf1690473d4946f6c0e0f8,76,Spediteur,Spediteur,_,,
-iteur,http://www.jumpforward.de/jobs/Marketing-und-Werbebranche/Onlinemarketing/seite-2.html,d9287e9ae95da8e2acc1969d9ccf37947917,14,Neukunden-Akquisiteur,Neukunden-Akquisiteur,Neukunden_--_Akquisiteur,Neukunden,Akquisiteur
-iteur,http://www.irfp.de/deutsch/irfp/leistungen.html,2c7f7a3f307dde54b8feb6709d69174b94cd,4,Spediteure,Spediteur,_,,
-iteur,http://www.eismannjobs.de/navi-header/ueber-eismann/presse/presseartikel/empresse-detail/article/wz-ein-chef-in-geheimer-mission.html,9eb045965f7b68cf7d4b7b02835568a5b27d,18,Akquisiteur,Akquisiteur,_,,
-iteur,http://www.hochseil.de/thailand.htm,e04d47337388d03ad9c10fa9982176d1065d,17,Spediteur,Spediteur,_,,
-iteur,http://www.onlinepuls.de/projekte/speditions-assekuranz.html,a6f5cbc4920b4aeedbc3c041cb723671f8d6,1,Spediteuren,Spediteur,_,,
-iteur,http://www.fritz-schroeter-cdu.de/Aktuelles/Aktuelles2006/Ausbildungspakt.htm,438ddb018b7a2305ce0aa64c10308ee0c54f,12,Lehrstellenakquisiteure,Lehrstellenakquisiteur,Lehrstelle_+n_Akquisiteur,Lehrstelle,Akquisiteur
-iteur,http://www.jojospielzeug.de/2_agb.htm,dd9643bc0bf13e7e5cefe0e2c0870329f77e,26,Spediteur,Spediteur,_,,
-iteur,http://www.hvdienst.de/rechtsschutzversicherung.html,eb49356a57bb85c39cf269deb817f883b65e,14,Spediteure,Spediteur,_,,
-iteur,http://www.gudrun-lukin.de/landtag/anfragen/2010/2-quartal/0618-1-anfrage.html,559cba7d7028e682ca70a97916e026f55d49,1,Spediteure,Spediteur,_,,
-iteur,http://www.henninger-gmbh.de/Allgemeine-Geschaftsbedinung.html,3186eba97f0595755c4a4346e76a0c4b0b48,23,Spediteur,Spediteur,_,,
-iteur,http://www.sell-technik.de/agb.htm,aff07ce4beeb326996303cde251ced320930,35,Spediteur,Spediteur,_,,
-iteur,http://www.rm-computertechnik.de/Shop/Service/AGB.php,226e38afdef3ca779d70e34a1b29fe764180,62,Spediteur,Spediteur,_,,
-iteur,http://www.rm-computertechnik.de/Shop/Service/AGB.php,226e38afdef3ca779d70e34a1b29fe764180,96,Kraftwagenspediteuren,Kraftwagenspediteur,Kraft_Wagen_Spediteur,Kraft,Spediteur
-iteur,http://www.zeitspurensuche.de/04/index04.htm,3f809399f8a9a711f6e4beb0e881daed3df2,13,Spediteure,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,2,Spediteuren,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,3,Spediteuren,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,8,Spediteur,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,10,Spediteure,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,11,Spediteur,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,17,Spediteure,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,18,Spediteur,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,22,Spediteure,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,28,Spediteur,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,29,Spediteure,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,37,Spediteur,Spediteur,_,,
-iteur,http://www.verwaltungsvorschriften-im-internet.de/bsvwvbund_24022000_11213400.htm,2edcd4de99f831d7172cf8154d088ee60883,40,Spediteurs,Spediteur,_,,
-iteur,http://ebooks.ub.uni-muenchen.de/7096,47ed818444ea0e2264feebdf0e794e154a85,6,Spediteure,Spediteur,_,,
-iteur,http://eifeltierheim-altrich.de/303-1-1/.html,9f88a1f9f3dba6c8657c1b5df1fb20e6de5e,435,Spediteure,Spediteur,_,,
-iteur,http://www.automatendreherei.de/cnc.html,730ecc2ac62c44e19e35621126a869dc03d0,9,Spediteure,Spediteur,_,,
-iteur,http://www.theaterimbahnhof.de/index.php/component/content/article/3-eigeninszenierung/68-gretchen-89ff.html,9bfb6020cf918020ac2c4feaef738f371f5f,8,Requisiteuren,Requisiteur,_,,
-iteur,http://www.wirbellotse.de/sonstiges-kein-thema/www-shrimp-visions-de-leider-n-so-kundenfreund-wie-erhofft-t1354-20.html,e2adece2a96195dfbb8b0a10dda33f1fefdc,44,Spediteur,Spediteur,_,,
-iteur,http://www.bizarre-natur.de/Kursuspogramm/body_kursuspogramm.html,194eacc5bc2abd9e4879c8b4901c3145bad3,93,Requisiteure,Requisiteur,_,,
-iteur,http://www.imperiumdersteine.de/archive/index.php/t-20820.html,09083c665e2acdc944f04bb4d4fe9ab6b2da,117,Spediteur,Spediteur,_,,
-iteur,http://www.unser-ruebenach.de/akutell_infos/2010/02/03_kfd_sitzung_0210/presse_03_kfd_sitzung_0210.htm,4b5fa60acd2877e1bd6780107a3b9f3bd3b7,9,Requisiteur,Requisiteur,_,,
-iteur,http://www.jobskarriere.de/s-utjqdomf-spedition-i-4-einkauf-logistik-materialwirtschaf-jobs.html,caf8b9b1b870b3b490f4e8dfb54b31e2fac1,5,Spediteur,Spediteur,_,,
-iteur,http://www.jobskarriere.de/s-utjqdomf-spedition-i-4-einkauf-logistik-materialwirtschaf-jobs.html,caf8b9b1b870b3b490f4e8dfb54b31e2fac1,6,Spediteur,Spediteur,_,,
-iteur,http://210363.homepagemodules.de/t192849f11728041-Der-Erfolg-der-rot-gruenen-Regierung-in-Fakten-8.html,537ec4a108cc4e7f87fc45b59753ce9db740,42,Spediteur,Spediteur,_,,
-iteur,http://www.germania-hoffnung.de/html/Sponsoren.html,21f988681fc0298526fc825567af992bb50c,6,Requisiteure,Requisiteur,_,,
-iteur,http://www.llb-detmold.de/wir-ueber-uns/aus-unserer-arbeit/texte/1977-1.html,ef6cb2c7515e79bd3a0be4502ed2d3563c79,57,Auditeur,Auditeur,_,,
-iteur,http://www.bau-welt.de/finanzierung_recht/versicherung/hausratversicherung/index.html,697ddc3d49ec473b0a26aea0c29461bed72d,55,Spediteur,Spediteur,_,,
-iteur,http://www.seaports.de/pressearchiv/archiv/cux030630TFGzug.htm,1dbdb8fbef25c1ef11d9d90238a5134bcd62,3,Spediteure,Spediteur,_,,
-iteur,http://www.seaports.de/pressearchiv/archiv/cux030630TFGzug.htm,1dbdb8fbef25c1ef11d9d90238a5134bcd62,8,Spediteure,Spediteur,_,,
-iteur,http://ko-rfid.hu-berlin.de/de/presse/presseresonanz/archive/2007/june/article/unternehmensuebergreifende-normen-sollen-helfen-das-potenzial-der-rfid-technologie-in-produktion-und,b146bab78da3a4f96cf62d063ae693c3a496,13,Spediteuren,Spediteur,_,,
-iteur,http://www.speditionswissen.de/content/fachliteratur/index.htm,a5692716b1d3ee61fac9fc98211a69fb5d4b,2,Spediteuren,Spediteur,_,,
-iteur,http://www.speditionswissen.de/content/fachliteratur/index.htm,a5692716b1d3ee61fac9fc98211a69fb5d4b,6,Spediteurs,Spediteur,_,,
-iteur,http://www.speditionswissen.de/content/fachliteratur/index.htm,a5692716b1d3ee61fac9fc98211a69fb5d4b,14,Spediteure,Spediteur,_,,
-iteur,http://www.speditionswissen.de/content/fachliteratur/index.htm,a5692716b1d3ee61fac9fc98211a69fb5d4b,16,Spediteurs,Spediteur,_,,
-iteur,http://www.speditionswissen.de/content/fachliteratur/index.htm,a5692716b1d3ee61fac9fc98211a69fb5d4b,17,Spediteure,Spediteur,_,,
-iteur,http://www.seaports.de/pressearchiv/archiv/2006/060130-01.htm,7449fcc648769afd88c44251fb4d9674f0aa,3,Spediteure,Spediteur,_,,
-iteur,http://www.glassline.de/impressum-link/agbs.html,a6ba20d4e8a175d60552e1451d306e141870,10,Hausspediteur,Hausspediteur,Haus_Spediteur,Haus,Spediteur
-iteur,http://www.seaports.de/pressearchiv/archiv/nhv042511-wea.htm,84b79efed0a29e980fe6fe6d61215b0f6492,3,Spediteuren,Spediteur,_,,
-iteur,http://www.koepfedeskautschuk.de/koepfe/kirschner.html,d140426115382f3304fb19283e814919f567,19,Spediteur,Spediteur,_,,
-iteur,http://www.champex-linden.de/cl_so_agb.htm,f94d28f87c45196ce6e043027f351669f480,11,Spediteur,Spediteur,_,,
-iteur,http://www.hobbyweb-online.de/agb.htm,06480407e145c1a6f022cee613ab169ebc5c,27,Spediteur,Spediteur,_,,
-iteur,http://www.allianz-pro-schiene.de/presse/pressemitteilungen/2011/010-spediteure-und-fahrer-wollen-keine-gigaliner,18c338f0cad9d3d5c768ab86e2071932344f,2,Spediteure,Spediteur,_,,
-iteur,http://www.allianz-pro-schiene.de/presse/pressemitteilungen/2011/010-spediteure-und-fahrer-wollen-keine-gigaliner,18c338f0cad9d3d5c768ab86e2071932344f,11,Spediteure,Spediteur,_,,
-iteur,http://www.allianz-pro-schiene.de/presse/pressemitteilungen/2011/010-spediteure-und-fahrer-wollen-keine-gigaliner,18c338f0cad9d3d5c768ab86e2071932344f,16,Bahnspediteure,Bahnspediteur,Bahn_Spediteur,Bahn,Spediteur
-iteur,http://www.alljagd.de/agb.html,e0595415721be39868cca3c0bc2b1d4ed630,46,Spediteur,Spediteur,_,,
-iteur,http://www.sri-lanka-board.de/archive/index.php/t-11376.html,1556ea9114f1d13f8dc461d1a66f0a98d22d,30,Spediteur,Spediteur,_,,
-iteur,http://www.portal21.de/Portal21/DE/Land/Italien/03Dienstleistungen/HintergrundinfoDL/start.html,fe9c791871661b992558b74e1b023a39674d,18,Spediteure,Spediteur,_,,
-iteur,http://www.pagodentreff.de/diskussionsforum/archive/index.php/t-4753.html,909461b1c70e7bb7b13e9734fcacc9314b2c,22,Spediteure,Spediteur,_,,
-iteur,http://www.autoteile-baltz.de/autoteile/index.php/agb-s,257443a4a059af65ef4663456e2afed79d30,20,Spediteur,Spediteur,_,,
-iteur,http://www.civforum.de/archive/index.php/t-8316.html,6bd97d42b28a2d3781e61e21fad9c68b1d51,99,Spediteure,Spediteur,_,,
-iteur,http://www.civforum.de/archive/index.php/t-8316.html,6bd97d42b28a2d3781e61e21fad9c68b1d51,116,Spediteure,Spediteur,_,,
-iteur,http://www.pc-forum.de/software/software-spiele/16664-steam-account,5d7234ff53797dacad54f68fa931f0f6cce1,61,Spediteur,Spediteur,_,,
-iteur,http://www.pc-forum.de/software/software-spiele/16664-steam-account,5d7234ff53797dacad54f68fa931f0f6cce1,63,Spediteur,Spediteur,_,,
-iteur,http://www.bauer-music.de/kundeninfo.htm,4e9a88536336305edacc8c64ad3344e6477a,203,Spediteur,Spediteur,_,,
-iteur,http://forum.yacht.de/archive/index.php/t-103024.html,67e0f2f54855943269d16d9ebcc417850504,19,Akquisiteure,Akquisiteur,_,,
-iteur,http://forum.yacht.de/archive/index.php/t-103024.html,67e0f2f54855943269d16d9ebcc417850504,51,Selbstakquisiteur,Selbstakquisiteur,selbst_Akquisiteur,selbst,Akquisiteur
-iteur,http://www.arnold-schwerlast.de/historie.html,f28041093f504219aae7a9fc4836f8140d8f,18,Spediteur,Spediteur,_,,
-iteur,http://www.arnold-schwerlast.de/historie.html,f28041093f504219aae7a9fc4836f8140d8f,36,Projektspediteur,Projektspediteur,Projekt_Spediteur,Projekt,Spediteur
-iteur,http://www.gericke-spedition.de/deu/historie.htm,24df99d55ccc731c5e9070a0f051a04a9232,82,Hausspediteur,Hausspediteur,Haus_Spediteur,Haus,Spediteur
-iteur,http://www.bueromoebelstuttgart.de/agb.php,845579a14b0fb692b0e216a37d5d2e54c4c5,24,Vertragsspediteur,Vertragsspediteur,Vertrag_+s_Spediteur,Vertrag,Spediteur
-iteur,http://www.fantasy-scifi-blog.de/tag/das-schwarze-auge,ac0bde9a5487af0a8bd41232fbaf2da6f089,2,Requisiteur,Requisiteur,_,,
-iteur,http://www.firmendatenbank-thueringen.de/Portrait/detail/214921/Wepuko-Hydraulik-GmbH.htm,c7660ae61ba7a537dd08220d95ad0ad1739d,42,Spediteur,Spediteur,_,,
-iteur,http://www.deutsches-filmhaus.de/bio_reg/r_bio_regiss/raab_kurt_bio.htm,d9ed490872be89eb520204780cede74bfedb,6,Requisiteur,Requisiteur,_,,
-iteur,http://www.polizei.bremerhaven.de/aktuelle-meldungen/pressemeldungen/aktuell/21102010-schwertransporte-ohne-genehmigung.html,795fd548a5a20755b438d94deeec63f1ba53,5,Spediteur,Spediteur,_,,
-iteur,http://www.polizei.bremerhaven.de/aktuelle-meldungen/pressemeldungen/aktuell/21102010-schwertransporte-ohne-genehmigung.html,795fd548a5a20755b438d94deeec63f1ba53,9,Spediteur,Spediteur,_,,
-iteur,http://www.daskostuem.de/html/agb_s.html,d0e3faec8a013e635c8f84c15b7be98b2303,44,Spediteur,Spediteur,_,,
-iteur,http://www.0194.a4a.de/buchholz9.htm,184bfa91b918be70aa5370042f44122276fe,222,Spediteur,Spediteur,_,,
-iteur,"http://viewer.dialogperfect.de/4839/mazda_motion-Sommer_2010,47.html",4998f3bf597e9dde49d3332a881be2334cab,9,Spediteur,Spediteur,_,,
-iteur,http://www.forum-speditionen.de/teil-3-speditionen-die-man-meiden-sollte-6790/thread27.html,9d506a74e3315b97764a06ac27b12081854e,53,Spediteur,Spediteur,_,,
-iteur,http://www.takkt.de/cr/nb14/nachhaltigkeit/wir_foerdern_das_nachhaltige_handeln_unserer_geschaeftspartner.html,0f8c4fc0a4b4798ece056aa9f32b39586ac0,23,Spediteur,Spediteur,_,,
-iteur,http://archiv.labournet.de/branchen/dienstleistung/tw/sonstige/dieckmann1.html,66d8c7bad012a110c27727466cfff57dda21,116,Spediteuren,Spediteur,_,,
-iteur,http://archiv.labournet.de/branchen/dienstleistung/tw/sonstige/dieckmann1.html,66d8c7bad012a110c27727466cfff57dda21,134,Spediteur,Spediteur,_,,
-iteur,http://archiv.labournet.de/branchen/dienstleistung/tw/sonstige/dieckmann1.html,66d8c7bad012a110c27727466cfff57dda21,179,Spediteure,Spediteur,_,,
-iteur,http://www.bsg1838.de/html/body_ehrenoberst_schlomann.html,3629e196f32663d53739d81e4297564203c8,7,Auditeur,Auditeur,_,,
-iteur,http://www.antikhandel-leipzig.de/ru/info.html,051c006f2bb58e082d8b05e5b7e682ecc449,24,Spediteur,Spediteur,_,,
-iteur,http://www.blogosphaeren.de/gesundheit-news/private-krankenversicherung-pkv-central-krankenversicherung-vor-beitragserhohung-und-radikalem-umbau.html,2a5b41011ee1cb739a3f641d081eeb86aa16,13,Spediteur,Spediteur,_,,
-iteur,http://eww.purespace.de/homepag4/Lerninsel/wl...zm/Gesellenpruefungen/Ankreuzpruefungen/zmgesw97.htm,b00eb1d82dce4bc930d7dfed9d403097a1f4,69,Spediteur,Spediteur,_,,
-iteur,http://www.managementpraxis.ch/praxistipp_view.cfm?nr=367%26stichwort=Incoterms,b07c22a2f57e9929e991c6ea4667143b4bfc,29,Spediteur,Spediteur,_,,
-iteur,http://www.bilanz.ch/unternehmen/roland-berger-beratung-gesucht,d66d8a810589f3ffb08c613bdc389154b577,24,Akquisiteuren,Akquisiteur,_,,
-iteur,http://www.thomasgenth.de/html/me_109_g_2__2_.html,7b89e389023678a2cca63bb848d6a625e722,4,Spediteur,Spediteur,_,,
-iteur,http://www.nicoly.de/steinert/steinert.htm,4918ee58e5e825b1bff6037a3dadb51e0e78,139,Kompositeuren,Kompositeur,_,,
-iteur,http://polohouse.de/neu_hj_daimler.htm,ec1a7f7ab6a98e41574699056b0cac59d797,67,Spediteur,Spediteur,_,,
-iteur,http://www.aktion-lebensberg.de/autobahn/archiv/presseerklaerungen/2006-11-30_pe_dachverband.html,211653aeb78b1bf0abe0d2027877d585a7c3,5,Spediteurs,Spediteur,_,,
-iteur,http://www.brandeins.de/archiv/2004/rueckbau/das-polka-phaenomen.html,e111cbb5b909a872fd59f890e5726b3d5498,10,Spediteuren,Spediteur,_,,
-iteur,http://www.bongards.gmxhome.de/preis.html,3d042abc5262c98c1a9b0f15f92464534a6c,56,Akquisiteure,Akquisiteur,_,,
-iteur,http://www.umzug4me.de/Umzug-Ruesselsheim.html,0fb264cc2757d23e872d3d68ef70884dd1c9,5,Umzugsspediteure,Umzugsspediteur,Umzug_+s_Spediteur,Umzug,Spediteur
-iteur,http://www.nichtraucherschutz.de/NRI/44/index.html,bf1ab248e13379259b0702e77f47272088b8,382,Spediteur,Spediteur,_,,
-iteur,http://www.nichtraucherschutz.de/NRI/44/index.html,bf1ab248e13379259b0702e77f47272088b8,387,Spediteur,Spediteur,_,,
-iteur,http://www.spieleautorenzunft.de/newsreader-berichte/items/anwaltde-zum-urheberrechtlichen-schutz-der-spielidee.html,ae1fcc28f456e9317f27bc8492408544f889,9,Kompositeure,Kompositeur,_,,
-iteur,http://www.c.gerlts.de/DEUTSCH/BAUARTEN/LKW/sattelschl.htm,1cfb7a4d19a524e6c51c8bc5a62d89b8c433,16,Spediteur,Spediteur,_,,
-iteur,http://www.zeilensturm.de/?p=3591%26replytocom=950,43376128562d09c43bc5ad1333290f887e9f,18,Requisiteure,Requisiteur,_,,
-iteur,http://lagerlogistik-azubi.de/annehmen.htm,1fcda5619934e33e7191a2f993fc31b55d04,4,Spediteur,Spediteur,_,,
